lm_layer,lm_train_layer,patience,sensitivity,specificity,accuracy,precision,mcc,micro_auroc,train_bce,valid_bce,valid_mcc,epoch_count,batch_size
33,0,5,0.4785,0.9915,0.965,0.7557,0.5849,0.9191,0.0008,0.3036,0.6254,25,
33,1,5,0.5199,0.9931,0.9686,0.8049,0.6323,0.9229,0.0006,0.2254,0.648,18,
33,2,5,0.5981,0.9877,0.9675,0.7267,0.6426,0.9066,0.0018,0.158,0.6687,13,
33,0,5,0.5391,0.9875,0.9642,0.7012,0.5968,0.9308,0.0318,0.1283,0.6101,12,
33,1,5,0.5183,0.9934,0.9688,0.8105,0.6337,0.9139,0.0007,0.2191,0.6401,16,
33,2,5,0.5853,0.9901,0.9691,0.763,0.6528,0.9218,0.0005,0.1824,0.6657,17,
33,0,5,0.4561,0.9926,0.9648,0.7709,0.577,0.9221,0.0024,0.2783,0.6202,24,
33,1,5,0.571,0.9919,0.9701,0.7938,0.6586,0.9245,0.0006,0.199,0.6485,17,
33,2,5,0.5598,0.9933,0.9708,0.8201,0.6637,0.926,0.006,0.1552,0.6643,11,
33,3,5,0.6013,0.9911,0.9709,0.7871,0.6734,0.9077,0.0021,0.1864,0.6885,20,
33,3,5,0.63,0.9863,0.9679,0.7156,0.6547,0.9312,0.0024,0.1661,0.6669,14,
33,3,5,0.6108,0.987,0.9675,0.7199,0.6464,0.9304,0.0013,0.1806,0.6747,17,
33,4,5,0.5949,0.99,0.9695,0.7643,0.659,0.9208,0.0017,0.1754,0.6881,16,
33,4,5,0.5949,0.9907,0.9702,0.7771,0.665,0.9301,0.0024,0.1784,0.6791,16,
33,4,5,0.5694,0.9901,0.9683,0.758,0.6411,0.9254,0.0026,0.1574,0.6846,16,
33,5,5,0.5997,0.9901,0.9698,0.7673,0.6632,0.9328,0.021,0.1226,0.6862,10,
33,5,5,0.5997,0.9875,0.9674,0.7231,0.6417,0.9064,0.0013,0.1857,0.7009,29,
33,5,5,0.5694,0.9911,0.9693,0.7778,0.6503,0.9253,0.0021,0.1678,0.6957,17,
33,1,5,0.5502,0.9886,0.9659,0.7248,0.6144,0.936,0.0462,0.1046,0.6423,8,
33,2,5,0.5821,0.991,0.9698,0.7799,0.6589,0.9265,0.0023,0.1531,0.6686,14,
33,3,5,0.6332,0.9893,0.9708,0.7635,0.6803,0.9325,0.0076,0.1419,0.6599,11,
33,4,5,0.6411,0.9774,0.96,0.6082,0.6034,0.9395,0.008,0.1304,0.6789,12,
